Filename,ESD or Surge,Probe Channel,Trigger Channel,Volt range,How often
#ADC_ESD_9_10k5V,ESD,1,1,160,10

#ADC_ESD_9_11kV,ESD,1,1,160,10
#ADC_ESD_9_11k5V,ESD,1,1,162,10
#ADC_ESD_9_12kV,ESD,1,1,160,10
#ADC_ESD_9_12k5V,ESD,1,1,162,10
#ADC_ESD_9_13kV,ESD,1,1,160,10

#ADC_ESD_9_13k5V,ESD,1,1,180,10
#ADC_ESD_9_14kV,ESD,1,1,182,10
#ADC_ESD_9_14k5V,ESD,1,1,180,10
#ADC_ESD_9_15kV,ESD,1,1,182,2

ADC_ESD_16A_13kV,ESD,1,1,70,10
ADC_ESD_16B_13kV,ESD,1,1,70,10
